Postcode,R1,R2,R3
2880,R3,,
2880,R3,,
2880,R3,,
2880,R3,,
2880,R3,,
2880,R3,,
2880,R3,,
2880,R3,,
2880,R3,,
2880,R3,,
2880,R3,,
2880,R3,,
2890,R3,,
2890,R3,,
2891,R3,,
2891,R3,,
2898,R3,,
2899,R1,,
2900,R2,,
2900,R2,,
2901,R2,,
2902,R2,,
2902,R2,,
2903,R2,,
2903,R2,,
2903,R2,,
2904,R2,,
2904,R2,,
2904,R2,,
2904,R2,,
2905,R2,,
2905,R2,,
2905,R2,,
2905,R2,,
2905,R2,,
2905,R2,,
2905,R2,,
2906,R2,,
2906,R2,,
2906,R2,,
2911,R2,,
2911,R1,,
2911,R2,,
2912,R2,,
2913,R2,,
2913,R2,,
2913,R2,,
2913,R2,,
2913,R2,,
2913,R2,,
2913,R2,,
2914,R2,,
2914,R2,,
2914,R2,,
2914,R2,,
2914,R2,,
2914,R2,,
2914,R2,,
3000,R1,,
3001,R1,,
3002,R1,,
3003,R1,,
3004,R1,,
3004,R1,,
3004,R1,,
3005,R1,,
3006,R1,,
3006,R1,,
3008,R1,,
3010,R1,,
3011,R1,,
3011,R1,,
3011,R1,,
3012,R1,,
3012,R1,,
3012,R1,,
3012,R1,,
3012,R1,,
3012,R1,,
3013,R1,,
3013,R1,,
3015,R1,,
3015,R1,,
3015,R1,,
3016,R1,,
3016,R1,,
3018,R1,,
3018,R1,,
3019,R1,,
3019,R1,,
3019,R1,,
3020,R1,,
3020,R1,,
3020,R1,,
3020,R1,,
3020,R1,,
3021,R1,,
3021,R1,,
3021,R1,,
3021,R1,,
3022,R1,,
3022,R1,,
3023,R1,,
3023,R1,,
3023,R1,,
3023,R1,,
3023,R1,,
3023,R1,,
3023,R1,,
3024,R1,,
3024,R1,,
3024,R1,,
3024,R1,,
3024,R1,,
3025,R1,,
3025,R1,,
3025,R1,,
3026,R1,,
3026,R1,,
3027,R1,,
3027,R1,,
3027,R1,,
3028,R1,,
3028,R1,,
3028,R1,,
3029,R1,,
3029,R1,,
3029,R1,,
3030,R1,,
3030,R1,,
3030,R1,,
3030,R1,,
3030,R1,,
3030,R1,,
3031,R1,,
3031,R1,,
3032,R1,,
3032,R1,,
3032,R1,,
3032,R1,,
3033,R1,,
3034,R1,,
3036,R1,,
3036,R1,,
3037,R1,,
3037,R1,,
3037,R1,,
3037,R1,,
3037,R1,,
3037,R1,,
3038,R1,,
3038,R1,,
3038,R1,,
3038,R1,,
3039,R1,,
3040,R1,,
3040,R1,,
3040,R1,,
3041,R1,,
3041,R1,,
3041,R1,,
3041,R1,,
3041,R1,,
3042,R1,,
3042,R1,,
3042,R1,,
3042,R1,,
3043,R1,,
3043,R1,,
3043,R1,,
3044,R1,,
3044,R1,,
3045,R1,,
3046,R1,,
3046,R1,,
3046,R1,,
3047,R1,,
3047,R1,,
3047,R1,,
3048,R1,,
3048,R1,,
3049,R1,,
3049,R1,,
3050,R1,,
3051,R1,,
3051,R1,,
3052,R1,,
3052,R1,,
3053,R1,,
3053,R1,,
3054,R1,,
3054,R1,,
3055,R1,,
3055,R1,,
3055,R1,,
3055,R1,,
3056,R1,,
3056,R1,,
3056,R1,,
3057,R1,,
3057,R1,,
3057,R1,,
3058,R1,,
3058,R1,,
3058,R1,,
3058,R1,,
3058,R1,,
3059,R1,,
3060,R1,,
3060,R1,,
3060,R1,,
3061,R1,,
3062,R1,,
3063,R1,,
3063,R1,,
3064,R1,,
3064,R1,,
3064,R1,,
3064,R1,,
3064,R1,,
3065,R1,,
3066,R1,,
3066,R1,,
3067,R1,,
3068,R1,,
3068,R1,,
3070,R1,,
3070,R1,,
3071,R1,,
3072,R1,,
3072,R1,,
3072,R1,,
3072,R1,,
3072,R1,,
3072,R1,,
3072,R1,,
3072,R1,,
3073,R1,,
3073,R1,,
3073,R1,,
3073,R1,,
3073,R1,,
3074,R1,,
3075,R1,,
3075,R1,,
3076,R1,,
3076,R1,,
3078,R1,,
3078,R1,,
3079,R1,,
3079,R1,,
3079,R1,,
3081,R1,,
3081,R1,,
3081,R1,,
3081,R1,,
3082,R1,,
3083,R1,,
3083,R1,,
3083,R1,,
3084,R1,,
3084,R1,,
3084,R1,,
3084,R1,,
3084,R1,,
3085,R1,,
3085,R1,,
3085,R1,,
3086,R1,,
3087,R1,,
3087,R1,,
3088,R1,,
3088,R1,,
3088,R1,,
3088,R1,,
3089,R1,,
3090,R1,,
3091,R1,,
3093,R1,,
3094,R1,,
3095,R1,,
3095,R1,,
3095,R1,,
3096,R1,,
3097,R3,,
3097,R3,,
3097,R3,,
3099,R3,,
3099,R3,,
3099,R3,,
3099,R3,,
3099,R3,,
3101,R1,,
3101,R1,,
3102,R1,,
3103,R1,,
3103,R1,,
3103,R1,,
3103,R1,,
3103,R1,,
3104,R1,,
3104,R1,,
3105,R1,,
3105,R1,,
3106,R1,,
3107,R1,,
3108,R1,,
3109,R1,,
3109,R1,,
3109,R1,,
3109,R1,,
3111,R1,,
3113,R1,,
3113,R1,,
3114,R1,,
3115,R1,,
3116,R1,,
3121,R1,,
3121,R1,,
3121,R1,,
3121,R1,,
3121,R1,,
3121,R1,,
3121,R1,,
3121,R1,,
3122,R1,,
3122,R1,,
3122,R1,,
3122,R1,,
3122,R1,,
3123,R1,,
3123,R1,,
3124,R1,,
3124,R1,,
3124,R1,,
3124,R1,,
3124,R1,,
3124,R1,,
3125,R1,,
3125,R1,,
3125,R1,,
3126,R1,,
3126,R1,,
3127,R1,,
3127,R1,,
3127,R1,,
3128,R1,,
3128,R1,,
3128,R1,,
3128,R1,,
3128,R1,,
3129,R1,,
3129,R1,,
3129,R1,,
3130,R1,,
3130,R1,,
3130,R1,,
3130,R1,,
3131,R1,,
3131,R1,,
3131,R1,,
3132,R1,,
3132,R1,,
3132,R1,,
3133,R1,,
3133,R1,,
3134,R1,,
3134,R1,,
3134,R1,,
3134,R1,,
3134,R1,,
3135,R1,,
3135,R1,,
3135,R1,,
3136,R1,,
3136,R1,,
3136,R1,,
3136,R1,,
3137,R1,,
3137,R1,,
3138,R1,,
3139,R3,,
3139,R3,,
3139,R3,,
3139,R3,,
3139,R3,,
3139,R3,,
3139,R3,,
3139,R3,,
3139,R3,,
3139,R3,,
3140,R1,,
3141,R1,,
3141,R1,,
3141,R1,,
3142,R1,,
3142,R1,,
3143,R1,,
3143,R1,,
3144,R1,,
3144,R1,,
3144,R1,,
3145,R1,,
3145,R1,,
3145,R1,,
3145,R1,,
3145,R1,,
3145,R1,,
3146,R1,,
3146,R1,,
3147,R1,,
3147,R1,,
3148,R1,,
3148,R1,,
3148,R1,,
3148,R1,,
3149,R1,,
3149,R1,,
3149,R1,,
3150,R1,,
3150,R1,,
3150,R1,,
3151,R1,,
3151,R1,,
3152,R1,,
3152,R1,,
3152,R1,,
3152,R1,,
3153,R1,,
3153,R1,,
3154,R1,,
3155,R1,,
3156,R1,,
3156,R1,,
3156,R1,,
3156,R1,,
3156,R1,,
3158,R1,,
3159,R1,,
3159,R1,,
3160,R1,,
3160,R1,,
3160,R1,,
3160,R1,,
3161,R1,,
3161,R1,,
3162,R1,,
3162,R1,,
3162,R1,,
3163,R1,,
3163,R1,,
3163,R1,,
3163,R1,,
3164,R1,,
3165,R1,,
3165,R1,,
3166,R1,,
3166,R1,,
3166,R1,,
3166,R1,,
3167,R1,,
3168,R1,,
3168,R1,,
3169,R1,,
3169,R1,,
3170,R1,,
3170,R1,,
3171,R1,,
3171,R1,,
3172,R1,,
3172,R1,,
3173,R1,,
3174,R1,,
3174,R1,,
3174,R1,,
3175,R1,,
3175,R1,,
3175,R1,,
3175,R1,,
3175,R1,,
3175,R1,,
3176,R1,,
3177,R1,,
3177,R1,,
3178,R1,,
3179,R1,,
3180,R1,,
3181,R1,,
3181,R1,,
3181,R1,,
3182,R1,,
3182,R1,,
3182,R1,,
3183,R1,,
3183,R1,,
3184,R1,,
3184,R1,,
3185,R1,,
3185,R1,,
3185,R1,,
3186,R1,,
3186,R1,,
3186,R1,,
3186,R1,,
3187,R1,,
3187,R1,,
3188,R1,,
3188,R1,,
3188,R1,,
3189,R1,,
3189,R1,,
3189,R1,,
3190,R1,,
3191,R1,,
3192,R1,,
3192,R1,,
3192,R1,,
3192,R1,,
3193,R1,,
3193,R1,,
3193,R1,,
3193,R1,,
3194,R1,,
3194,R1,,
3194,R1,,
3195,R1,,
3195,R1,,
3195,R1,,
3195,R1,,
3195,R1,,
3195,R1,,
3195,R1,,
3196,R1,,
3196,R1,,
3196,R1,,
3196,R1,,
3197,R1,,
3197,R1,,
3198,R1,,
3198,R1,,
3199,R1,,
3199,R1,,
3199,R1,,
3199,R1,,
3199,R1,,
3199,R1,,
3200,R1,,
3200,R1,,
3201,R1,,
3202,R1,,
3204,R1,,
3204,R1,,
3204,R1,,
3204,R1,,
3205,R1,,
3205,R1,,
3206,R1,,
3206,R1,,
3207,R1,,
3207,R1,,
3211,R2,,
3212,R2,,
3212,R2,,
3212,R2,,
3213,R2,,
3213,R2,,
3213,R2,,
3213,R2,,
3214,R2,,
3214,R2,,
3214,R2,,
3215,R2,,
3215,R2,,
3215,R2,,
3215,R2,,
3215,R2,,
3215,R2,,
3215,R2,,
3216,R2,,
3216,R2,,
3216,R2,,
3216,R2,,
3216,R2,,
3216,R2,,
3216,R2,,
3216,R2,,
3216,R2,,
3217,R2,,
3217,R2,,
3217,R2,,
3217,R2,,
3217,R2,,
3218,R2,,
3218,R2,,
3218,R2,,
3218,R2,,
3218,R2,,
3218,R2,,
3219,R2,,
3219,R2,,
3219,R2,,
3219,R2,,
3219,R2,,
3219,R2,,
3220,R2,,
3220,R2,,
3220,R2,,
3220,R2,,
3221,R2,,
3221,R2,,
3221,R2,,
3221,R2,,
3221,R2,,
3221,R2,,
3221,R2,,
3221,R2,,
3221,R2,,
3221,R2,,
3221,R2,,
3221,R2,,
3221,R2,,
3221,R2,,
3221,R2,,
3221,R2,,
3221,R2,,
3221,R2,,
3221,R2,,
3221,R2,,
3221,R2,,
3222,R2,,
3222,R2,,
3222,R2,,
3222,R2,,
3222,R2,,
3222,R2,,
3223,R2,,
3223,R2,,
3223,R2,,
3223,R2,,
3224,R2,,
3224,R2,,
3225,R2,,
3225,R2,,
3225,R2,,
3225,R2,,
3226,R2,,
3227,R2,,
3227,R2,,
3227,R2,,
3228,R2,,
3228,R2,,
3228,R2,,
3228,R2,,
3230,R2,,
3231,R2,,
3231,R2,,
3231,R2,,
3231,R2,,
3231,R2,,
3232,R2,,
3232,R2,,
3233,R3,,
3233,R3,,
3233,R3,,
3233,R3,,
3233,R3,,
3233,R3,,
3234,R3,,
3234,R3,,
3234,R3,,
3234,R3,,
3234,R3,,
3234,R3,,
3235,R2,,
3235,R2,,
3235,R2,,
3235,R2,,
3236,R3,,
3236,R3,,
3237,R3,,
3237,R3,,
3237,R3,,
3237,R3,,
3237,R3,,
3237,R3,,
3237,R3,,
3237,R3,,
3238,R3,,
3238,R3,,
3238,R3,,
3238,R3,,
3239,R3,,
3239,R3,,
3239,R3,,
3239,R3,,
3240,R2,,
3240,R2,,
3240,R2,,
3240,R2,,
3240,R2,,
3240,R2,,
3241,R3,,
3241,R3,,
3241,R3,,
3241,R3,,
3241,R3,,
3241,R3,,
3242,R3,,
3243,R3,,
3243,R3,,
3243,R3,,
3243,R3,,
3243,R3,,
3249,R3,,
3249,R3,,
3249,R3,,
3249,R3,,
3249,R3,,
3249,R3,,
3249,R3,,
3249,R3,,
3249,R3,,
3249,R3,,
3249,R3,,
3249,R3,,
3249,R3,,
3249,R3,,
3249,R3,,
3249,R3,,
3249,R3,,
3249,R3,,
3249,R3,,
3249,R3,,
3249,R3,,
3249,R3,,
3249,R3,,
3249,R3,,
3249,R3,,
3250,R3,,
3250,R3,,
3250,R3,,
3250,R3,,
3251,R3,,
3251,R3,,
3251,R3,,
3251,R3,,
3251,R3,,
3254,R3,,
3260,R3,,
3260,R3,,
3260,R3,,
3260,R3,,
3260,R3,,
3260,R3,,
3260,R3,,
3260,R3,,
3260,R3,,
3260,R3,,
3260,R3,,
3260,R3,,
3260,R3,,
3260,R3,,
3260,R3,,
3260,R3,,
3260,R3,,
3260,R3,,
3264,R3,,
3265,R3,,
3265,R3,,
3265,R3,,
3265,R3,,
3265,R3,,
3265,R3,,
3265,R3,,
3265,R3,,
3265,R3,,
3265,R3,,
3265,R3,,
3265,R3,,
3265,R3,,
3265,R3,,
3265,R3,,
3265,R3,,
3265,R3,,
3265,R3,,
3266,R3,,
3266,R3,,
3266,R3,,
3266,R3,,
3266,R3,,
3266,R3,,
3266,R3,,
3266,R3,,
3266,R3,,
3266,R3,,
3267,R3,,
3268,R3,,
3268,R3,,
3268,R3,,
3268,R3,,
3268,R3,,
3268,R3,,
3268,R3,,
3268,R3,,
3268,R3,,
3268,R3,,
3268,R3,,
3268,R3,,
3268,R3,,
3268,R3,,
3268,R3,,
3268,R3,,
3268,R3,,
3268,R3,,
3268,R3,,
3269,R3,,
3269,R3,,
3269,R3,,
3270,R3,,
3271,R3,,
3271,R3,,
3271,R3,,
3272,R3,,
3272,R3,,
3273,R3,,
3274,R3,,
3275,R3,,
3275,R3,,
3276,R3,,
3276,R3,,
3277,R3,,
3277,R3,,
3277,R3,,
3277,R3,,
3277,R3,,
3277,R3,,
3278,R3,,
3278,R3,,
3279,R3,,
3279,R3,,
3280,R3,,
3280,R3,,
3280,R3,,
3280,R3,,
3280,R3,,
3281,R3,,
3281,R3,,
3281,R3,,
3281,R3,,
3282,R3,,
3282,R3,,
3283,R3,,
3283,R3,,
3283,R3,,
3283,R3,,
3283,R3,,
3283,R3,,
3283,R3,,
3283,R3,,
3283,R3,,
3283,R3,,
3284,R3,,
3284,R3,,
3285,R3,,
3285,R3,,
3285,R3,,
3285,R3,,
3285,R3,,
3285,R3,,
3285,R3,,
3285,R3,,
3286,R3,,
3286,R3,,
3286,R3,,
3286,R3,,
3286,R3,,
3287,R3,,
3287,R3,,
3289,R3,,
3289,R3,,
3289,R3,,
3289,R3,,
3289,R3,,
3292,R3,,
3293,R3,,
3293,R3,,
3293,R3,,
3294,R3,,
3294,R3,,
3294,R3,,
3294,R3,,
3294,R3,,
3294,R3,,
3294,R3,,
3300,R3,,
3300,R3,,
3301,R3,,
3301,R3,,
3301,R3,,
3301,R3,,
3301,R3,,
3301,R3,,
3301,R3,,
3301,R3,,
3301,R3,,
3301,R3,,
3301,R3,,
3301,R3,,
3301,R3,,
3301,R3,,
3301,R3,,
3302,R3,,
3302,R3,,
3303,R3,,
3303,R3,,
3303,R3,,
3303,R3,,
3303,R3,,
3303,R3,,
3304,R3,,
3304,R3,,
3304,R3,,
3304,R3,,
3304,R3,,
3304,R3,,
3304,R3,,
3304,R3,,
3304,R3,,
3304,R3,,
3304,R3,,
3304,R3,,
3305,R3,,
3305,R3,,
3305,R3,,
3305,R3,,
3305,R3,,
3305,R3,,
3305,R3,,
3305,R3,,
3305,R3,,
3305,R3,,
3305,R3,,
3305,R3,,
3309,R3,,
3310,R3,,
3310,R3,,
3311,R3,,
3311,R3,,
3311,R3,,
3311,R3,,
3312,R3,,
3312,R3,,
3312,R3,,
3312,R3,,
3312,R3,,
3312,R3,,
3312,R3,,
3312,R3,,
3312,R3,,
3312,R3,,
3312,R3,,
3312,R3,,
3312,R3,,
3312,R3,,
3312,R3,,
3312,R3,,
3312,R3,,
3312,R3,,
3312,R3,,
3312,R3,,
3314,R3,,
3314,R3,,
3314,R3,,
3314,R3,,
3314,R3,,
3314,R3,,
3315,R3,,
3315,R3,,
3315,R3,,
3315,R3,,
3315,R3,,
3315,R3,,
3315,R3,,
3315,R3,,
3315,R3,,
3315,R3,,
3315,R3,,
3315,R3,,
3315,R3,,
3315,R3,,
3315,R3,,
3315,R3,,
3315,R3,,
3315,R3,,
3317,R3,,
3318,R3,,
3318,R3,,
3318,R3,,
3318,R3,,
3318,R3,,
3318,R3,,
3318,R3,,
3318,R3,,
3318,R3,,
3319,R3,,
3319,R3,,
3319,R3,,
3321,R3,,
3321,R3,,
3321,R3,,
3322,R3,,
3323,R3,,
3323,R3,,
3323,R3,,
3324,R3,,
3324,R3,,
3324,R3,,
3325,R3,,
3325,R3,,
3325,R3,,
3325,R3,,
3328,R2,,
3329,R3,,
3329,R3,,
3329,R3,,
3330,R2,,
3331,R2,,
3331,R2,,
3331,R2,,
3331,R2,,
3331,R2,,
3331,R2,,
3331,R2,,
3332,R2,,
3333,R2,,
3333,R2,,
3334,R3,,
3334,R3,,
3334,R3,,
3334,R3,,
3334,R3,,
3335,R1,,
3335,R1,,
3335,R1,,
3335,R1,,
3335,R1,,
3336,R1,,
3336,R1,,
3336,R1,,
3337,R1,,
3337,R1,,
3337,R1,,
3337,R1,,
3337,R1,,
3338,R1,,
3338,R1,,
3338,R1,,
3338,R1,,
3338,R1,,
3338,R1,,
3338,R1,,
3340,R2,,
3340,R2,,
3340,R2,,
3340,R2,,
3340,R2,,
3340,R2,,
3340,R2,,
3340,R2,,
3340,R2,,
3340,R2,,
3340,R2,,
3340,R2,,
3340,R2,,
3341,R3,,
3341,R3,,
3341,R3,,
3341,R3,,
3341,R3,,
3342,R2,,
3342,R2,,
3342,R2,,
3342,R2,,
3342,R2,,
3342,R2,,
3342,R2,,
3342,R2,,
3342,R2,,
3345,R3,,
3350,R3,,
3350,R3,,
3350,R3,,
3350,R3,,
3350,R3,,
3350,R3,,
3350,R3,,
3350,R3,,
3350,R3,,
3350,R3,,
3350,R3,,
3350,R3,,
3350,R3,,
3350,R3,,
3350,R3,,
3350,R3,,
3350,R3,,
3350,R3,,
3350,R3,,
3350,R3,,
3350,R3,,
3350,R3,,
3350,R3,,
3351,R3,,
3351,R3,,
3351,R3,,
3351,R3,,
3351,R3,,
3351,R3,,
3351,R3,,
3351,R3,,
3351,R3,,
3351,R3,,
3351,R3,,
3351,R3,,
3351,R3,,
3351,R3,,
3351,R3,,
3351,R3,,
3351,R3,,
3351,R3,,
3351,R3,,
3351,R3,,
3351,R3,,
3351,R3,,
3351,R3,,
3351,R3,,
3351,R3,,
3351,R3,,
3351,R3,,
3351,R3,,
3351,R3,,
3352,R3,,
3352,R3,,
3352,R3,,
3352,R3,,
3352,R3,,
3352,R3,,
3352,R3,,
3352,R3,,
3352,R3,,
3352,R3,,
3352,R3,,
3352,R3,,
3352,R3,,
3352,R3,,
3352,R3,,
3352,R3,,
3352,R3,,
3352,R3,,
3352,R3,,
3352,R3,,
3352,R3,,
3352,R3,,
3352,R3,,
3352,R3,,
3352,R3,,
3352,R3,,
3352,R3,,
3352,R3,,
3352,R3,,
3352,R3,,
3352,R3,,
3352,R3,,
3352,R3,,
3352,R3,,
3352,R3,,
3352,R3,,
3352,R3,,
3352,R3,,
3352,R3,,
3352,R3,,
3352,R3,,
3352,R3,,
3352,R3,,
3352,R3,,
3352,R3,,
3352,R3,,
3352,R3,,
3352,R3,,
3352,R3,,
3352,R3,,
3352,R3,,
3352,R3,,
3352,R3,,
3352,R3,,
3352,R3,,
3352,R3,,
3352,R3,,
3352,R3,,
3352,R3,,
3352,R3,,
3352,R3,,
3352,R3,,
3353,R3,,
3354,R3,,
3354,R3,,
3355,R3,,
3355,R3,,
3355,R3,,
3355,R3,,
3356,R3,,
3356,R3,,
3356,R3,,
3357,R3,,
3357,R3,,
3357,R3,,
3358,R3,,
3360,R3,,
3360,R3,,
3360,R3,,
3360,R3,,
3360,R3,,
3361,R3,,
3361,R3,,
3361,R3,,
3363,R3,,
3363,R3,,
3363,R3,,
3363,R3,,
3363,R3,,
3363,R3,,
3363,R3,,
3364,R3,,
3364,R3,,
3364,R3,,
3364,R3,,
3364,R3,,
3364,R3,,
3364,R3,,
3364,R3,,
3364,R3,,
3364,R3,,
3364,R3,,
3364,R3,,
3364,R3,,
3364,R3,,
3364,R3,,
3364,R3,,
3364,R3,,
3364,R3,,
3364,R3,,
3364,R3,,
3364,R3,,
3364,R3,,
3364,R3,,
3364,R3,,
3364,R3,,
3364,R3,,
3370,R3,,
3370,R3,,
3370,R3,,
3370,R3,,
3371,R3,,
3371,R3,,
3371,R3,,
3371,R3,,
3371,R3,,
3371,R3,,
3371,R3,,
3371,R3,,
3371,R3,,
3371,R3,,
3373,R3,,
3373,R3,,
3373,R3,,
3373,R3,,
3373,R3,,
3373,R3,,
3373,R3,,
3373,R3,,
3373,R3,,
3373,R3,,
3373,R3,,
3373,R3,,
3373,R3,,
3373,R3,,
3374,R3,,
3375,R3,,
3375,R3,,
3375,R3,,
3375,R3,,
3377,R3,,
3377,R3,,
3377,R3,,
3377,R3,,
3377,R3,,
3377,R3,,
3377,R3,,
3377,R3,,
3377,R3,,
3377,R3,,
3377,R3,,
3377,R3,,
3377,R3,,
3377,R3,,
3377,R3,,
3377,R3,,
3377,R3,,
3377,R3,,
3377,R3,,
3377,R3,,
3377,R3,,
3377,R3,,
3377,R3,,
3377,R3,,
3377,R3,,
3377,R3,,
3378,R3,,
3378,R3,,
3379,R3,,
3379,R3,,
3379,R3,,
3379,R3,,
3379,R3,,
3379,R3,,
3379,R3,,
3379,R3,,
3379,R3,,
3380,R3,,
3380,R3,,
3380,R3,,
3380,R3,,
3380,R3,,
3380,R3,,
3381,R3,,
3381,R3,,
3381,R3,,
3381,R3,,
3381,R3,,
3381,R3,,
3381,R3,,
3381,R3,,
3381,R3,,
3381,R3,,
3381,R3,,
3381,R3,,
3381,R3,,
3381,R3,,
3381,R3,,
3381,R3,,
3381,R3,,
3381,R3,,
3381,R3,,
3381,R3,,
3381,R3,,
3381,R3,,
3381,R3,,
3381,R3,,
3381,R3,,
3381,R3,,
3381,R3,,
3381,R3,,
3381,R3,,
3384,R3,,
3384,R3,,
3384,R3,,
3384,R3,,
3384,R3,,
3384,R3,,
3384,R3,,
3384,R3,,
3384,R3,,
3384,R3,,
3384,R3,,
3385,R3,,
3385,R3,,
3385,R3,,
3385,R3,,
3385,R3,,
3385,R3,,
3385,R3,,
3385,R3,,
3387,R3,,
3387,R3,,
3387,R3,,
3387,R3,,
3387,R3,,
3387,R3,,
3387,R3,,
3387,R3,,
3387,R3,,
3387,R3,,
3387,R3,,
3388,R3,,
3388,R3,,
3390,R3,,
3390,R3,,
3391,R3,,
3392,R3,,
3392,R3,,
3392,R3,,
3393,R3,,
3393,R3,,
3393,R3,,
3393,R3,,
3393,R3,,
3393,R3,,
3393,R3,,
3393,R3,,
3393,R3,,
3393,R3,,
3393,R3,,
3395,R3,,
3395,R3,,
3395,R3,,
3395,R3,,
3396,R3,,
3396,R3,,
3396,R3,,
3399,R3,,
3399,R3,,
3400,R3,,
3400,R3,,
3400,R3,,
3400,R3,,
3400,R3,,
3400,R3,,
3400,R3,,
3401,R3,,
3401,R3,,
3401,R3,,
3401,R3,,
3401,R3,,
3401,R3,,
3401,R3,,
3401,R3,,
3401,R3,,
3401,R3,,
3401,R3,,
3401,R3,,
3401,R3,,
3401,R3,,
3401,R3,,
3401,R3,,
3401,R3,,
3401,R3,,
3401,R3,,
3401,R3,,
3401,R3,,
3401,R3,,
3401,R3,,
3401,R3,,
3401,R3,,
3401,R3,,
3401,R3,,
3401,R3,,
3401,R3,,
3401,R3,,
3401,R3,,
3401,R3,,
3401,R3,,
3401,R3,,
3401,R3,,
3401,R3,,
3401,R3,,
3401,R3,,
3401,R3,,
3401,R3,,
3401,R3,,
3401,R3,,
3401,R3,,
3401,R3,,
3401,R3,,
3401,R3,,
3401,R3,,
3402,R3,,
3407,R3,,
3407,R3,,
3407,R3,,
3407,R3,,
3407,R3,,
3409,R3,,
3409,R3,,
3409,R3,,
3409,R3,,
3409,R3,,
3409,R3,,
3409,R3,,
3409,R3,,
3409,R3,,
3409,R3,,
3409,R3,,
3409,R3,,
3412,R3,,
3413,R3,,
3413,R3,,
3413,R3,,
3413,R3,,
3414,R3,,
3414,R3,,
3414,R3,,
3415,R3,,
3415,R3,,
3418,R3,,
3418,R3,,
3418,R3,,
3418,R3,,
3418,R3,,
3418,R3,,
3418,R3,,
3418,R3,,
3418,R3,,
3418,R3,,
3419,R3,,
3420,R3,,
3420,R3,,
3420,R3,,
3423,R3,,
3423,R3,,
3424,R3,,
3424,R3,,
3424,R3,,
3427,R1,,
3427,R1,,
3428,R1,,
3429,R1,,
3429,R1,,
3430,R3,,
3431,R3,,
3432,R3,,
3433,R3,,
3434,R3,,
3434,R3,,
3434,R3,,
3434,R3,,
3435,R3,,
3435,R3,,
3435,R3,,
3435,R3,,
3437,R3,,
3437,R3,,
3437,R3,,
3438,R3,,
3440,R3,,
3441,R3,,
3442,R3,,
3442,R3,,
3442,R3,,
3442,R3,,
3442,R3,,
3442,R3,,
3442,R3,,
3442,R3,,
3442,R3,,
3442,R3,,
3444,R3,,
3444,R3,,
3444,R3,,
3444,R3,,
3444,R3,,
3444,R3,,
3444,R3,,
3444,R3,,
3444,R3,,
3444,R3,,
3444,R3,,
3444,R3,,
3444,R3,,
3444,R3,,
3444,R3,,
3444,R3,,
3444,R3,,
3444,R3,,
3444,R3,,
3444,R3,,
3444,R3,,
3444,R3,,
3446,R3,,
3446,R3,,
3447,R3,,
3448,R3,,
3448,R3,,
3448,R3,,
3450,R3,,
3450,R3,,
3451,R3,,
3451,R3,,
3451,R3,,
3451,R3,,
3451,R3,,
3451,R3,,
3451,R3,,
3451,R3,,
3451,R3,,
3451,R3,,
3451,R3,,
3451,R3,,
3451,R3,,
3451,R3,,
3451,R3,,
3451,R3,,
3451,R3,,
3453,R3,,
3453,R3,,
3453,R3,,
3453,R3,,
3458,R3,,
3458,R3,,
3458,R3,,
3458,R3,,
3458,R3,,
3458,R3,,
3458,R3,,
3458,R3,,
3458,R3,,
3460,R3,,
3460,R3,,
3461,R3,,
3461,R3,,
3461,R3,,
3461,R3,,
3461,R3,,
3461,R3,,
3461,R3,,
3461,R3,,
3461,R3,,
3461,R3,,
3461,R3,,
3461,R3,,
3461,R3,,
3461,R3,,
3461,R3,,
3461,R3,,
3461,R3,,
3461,R3,,
3461,R3,,
3461,R3,,
3461,R3,,
3461,R3,,
3461,R3,,
3461,R3,,
3461,R3,,
3461,R3,,
3461,R3,,
3461,R3,,
3462,R3,,
3462,R3,,
3462,R3,,
3462,R3,,
3462,R3,,
3462,R3,,
3463,R3,,
3463,R3,,
3463,R3,,
3463,R3,,
3463,R3,,
3463,R3,,
3463,R3,,
3463,R3,,
3463,R3,,
3463,R3,,
3463,R3,,
3463,R3,,
3463,R3,,
3463,R3,,
3463,R3,,
3464,R3,,
3465,R3,,
3465,R3,,
3465,R3,,
3465,R3,,
3465,R3,,
3465,R3,,
3465,R3,,
3465,R3,,
3465,R3,,
3465,R3,,
3465,R3,,
3465,R3,,
3465,R3,,
3465,R3,,
3465,R3,,
3465,R3,,
3465,R3,,
3465,R3,,
3465,R3,,
3465,R3,,
3465,R3,,
3465,R3,,
3465,R3,,
3467,R3,,
3467,R3,,
3468,R3,,
3468,R3,,
3469,R3,,
3469,R3,,
3469,R3,,
3469,R3,,
3469,R3,,
3472,R3,,
3472,R3,,
3472,R3,,
3472,R3,,
3472,R3,,
3472,R3,,
3472,R3,,
3472,R3,,
3472,R3,,
3472,R3,,
3472,R3,,
3475,R3,,
3475,R3,,
3475,R3,,
3475,R3,,
3475,R3,,
3475,R3,,
3475,R3,,
3477,R3,,
3477,R3,,
3477,R3,,
3477,R3,,
3477,R3,,
3477,R3,,
3477,R3,,
3477,R3,,
3477,R3,,
3477,R3,,
3477,R3,,
3477,R3,,
3477,R3,,
3477,R3,,
3477,R3,,
3477,R3,,
3477,R3,,
3477,R3,,
3477,R3,,
3477,R3,,
3477,R3,,
3477,R3,,
3477,R3,,
3477,R3,,
3477,R3,,
3477,R3,,
3477,R3,,
3477,R3,,
3477,R3,,
3477,R3,,
3478,R3,,
